
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 3.5, 8.5, 2.4498000000000002E-11, 1.0272000000000001E-05, 1.0272000000000001E-05, 2.4498000000000002E-11, 
DataValue, 3.375, 8.5, -6.727E-11, 1.0113E-05, 1.0113E-05, 6.727E-11, 
DataValue, 3.25, 8.5, 5.0274000000000007E-11, 9.9485000000000014E-06, 9.9485000000000014E-06, 5.0274000000000007E-11, 
DataValue, 3.125, 8.5, 2.5958000000000002E-11, 9.8110000000000014E-06, 9.8110000000000014E-06, 2.5958000000000002E-11, 
DataValue, 3, 8.5, 4.4062000000000005E-11, 9.6118000000000017E-06, 9.6118000000000017E-06, 4.4062000000000005E-11, 
DataValue, 2.875, 8.5, -5.295E-11, 9.3941E-06, 9.3941E-06, 5.295E-11, 
DataValue, 2.75, 8.5, -1.9032000000000002E-11, 9.1778E-06, 9.1778E-06, 1.9032000000000002E-11, 
DataValue, 2.625, 8.5, 7.1868E-11, 8.953E-06, 8.953E-06, 7.1868E-11, 
DataValue, 2.5, 8.5, 1.742E-12, 8.7129000000000009E-06, 8.7129000000000009E-06, 1.742E-12, 
DataValue, 2.375, 8.5, -6.5962E-11, 8.4534000000000011E-06, 8.4534000000000011E-06, 6.5962E-11, 
DataValue, 2.25, 8.5, 2.6714000000000003E-11, 8.1787E-06, 8.1787E-06, 2.6714000000000003E-11, 
DataValue, 2.125, 8.5, 5.0384000000000007E-11, 7.8969E-06, 7.8969E-06, 5.0384000000000007E-11, 
DataValue, 2, 8.5, -4.6312000000000004E-11, 7.5785E-06, 7.5785E-06, 4.6312000000000004E-11, 
DataValue, 1.875, 8.5, -2.4122E-11, 7.2446000000000009E-06, 7.2446000000000009E-06, 2.4122E-11, 
DataValue, 1.75, 8.5, 6.995E-11, 6.9114000000000004E-06, 6.9114000000000004E-06, 6.995E-11, 
DataValue, 1.625, 8.5, 3.0322E-11, 6.5568000000000005E-06, 6.5568000000000005E-06, 3.0322E-11, 
DataValue, 1.5, 8.5, -6.5048E-11, 6.1674000000000004E-06, 6.1674000000000004E-06, 6.5048E-11, 
DataValue, 1.375, 8.5, -4.6600000000000007E-12, 5.7638000000000006E-06, 5.7638000000000006E-06, 4.6600000000000007E-12, 
DataValue, 1.25, 8.5, 7.1752E-11, 5.3467000000000008E-06, 5.3467000000000008E-06, 7.1752E-11, 
DataValue, 1.125, 8.5, -1.688E-12, 4.9120000000000006E-06, 4.9120000000000006E-06, 1.688E-12, 
DataValue, 1, 8.5, -6.2572E-11, 4.4517E-06, 4.4517E-06, 6.2572E-11, 
DataValue, 0.875, 8.5, 3.3504E-11, 3.9708E-06, 3.9708E-06, 3.3504E-11, 
DataValue, 0.75, 8.5, 4.1202E-11, 3.4646000000000003E-06, 3.4646000000000003E-06, 4.1202E-11, 
DataValue, 0.625, 8.5, -5.7314E-11, 2.9419E-06, 2.9419E-06, 5.7314E-11, 
DataValue, 0.5, 8.5, -1.4236E-11, 2.3960000000000004E-06, 2.3960000000000004E-06, 1.4236E-11, 
DataValue, 0.375, 8.5, 7.2938E-11, 1.8366000000000001E-06, 1.8366000000000001E-06, 7.2938E-11, 
DataValue, 0.25, 8.5, -9.086E-12, 1.2464E-06, 1.2464E-06, 9.086E-12, 
DataValue, 0.125, 8.5, -3.7628000000000006E-11, 6.3491E-07, 6.3491E-07, 3.7628000000000006E-11, 
DataValue, 0, 8.5, -6.716E-11, -9.4657000000000012E-11, 9.4657000000000012E-11, 6.716E-11, 
DataValue, 0, 8, -7.1578000000000009E-11, -7.3919E-11, 7.3919E-11, 7.1578000000000009E-11, 
DataValue, 0.125, 8, -3.9842000000000006E-11, 5.4365E-07, 5.4365E-07, 3.9842000000000006E-11, 
DataValue, 0.25, 8, 7.042E-11, 1.0658099999999999E-06, 1.0658099999999999E-06, 7.042E-11, 
DataValue, 0.375, 8, 3.1380000000000006E-11, 1.5650000000000003E-06, 1.5650000000000003E-06, 3.1380000000000006E-11, 
DataValue, 0.5, 8, -4.1816E-11, 2.0418E-06, 2.0418E-06, 4.1816E-11, 
DataValue, 0.625, 8, -3.0476000000000005E-11, 2.4947000000000004E-06, 2.4947000000000004E-06, 3.0476000000000005E-11, 
DataValue, 0.75, 8, 6.8084000000000008E-11, 2.9268000000000005E-06, 2.9268000000000005E-06, 6.8084000000000008E-11, 
DataValue, 0.875, 8, 4.404E-12, 3.3393000000000004E-06, 3.3393000000000004E-06, 4.404E-12, 
DataValue, 1, 8, -6.94E-11, 3.7325000000000003E-06, 3.7325000000000003E-06, 6.94E-11, 
DataValue, 1.125, 8, 7.9000000000000007E-13, 4.1002E-06, 4.1002E-06, 7.9000000000000007E-13, 
DataValue, 1.25, 8, 6.504E-11, 4.4495E-06, 4.4495E-06, 6.504E-11, 
DataValue, 1.375, 8, -3.1444000000000005E-11, 4.7860000000000004E-06, 4.7860000000000004E-06, 3.1444000000000005E-11, 
DataValue, 1.5, 8, -5.8790000000000011E-11, 5.0958E-06, 5.0958E-06, 5.8790000000000011E-11, 
DataValue, 1.625, 8, 2.4482000000000003E-11, 5.4018000000000005E-06, 5.4018000000000005E-06, 2.4482000000000003E-11, 
DataValue, 1.75, 8, 4.9274000000000004E-11, 5.6709E-06, 5.6709E-06, 4.9274000000000004E-11, 
DataValue, 1.875, 8, -4.869E-11, 5.9362000000000009E-06, 5.9362000000000009E-06, 4.869E-11, 
DataValue, 2, 8, -2.4306000000000002E-11, 6.1814000000000007E-06, 6.1814000000000007E-06, 2.4306000000000002E-11, 
DataValue, 2.125, 8, 7.0152E-11, 6.4036000000000008E-06, 6.4036000000000008E-06, 7.0152E-11, 
DataValue, 2.25, 8, 2.11E-12, 6.6263E-06, 6.6263E-06, 2.11E-12, 
DataValue, 2.375, 8, -6.8294E-11, 6.8185000000000009E-06, 6.8185000000000009E-06, 6.8294E-11, 
DataValue, 2.5, 8, 7.872E-12, 6.9975E-06, 6.9975E-06, 7.872E-12, 
DataValue, 2.625, 8, 6.9654000000000008E-11, 7.1761000000000006E-06, 7.1761000000000006E-06, 6.9654000000000008E-11, 
DataValue, 2.75, 8, -1.7932E-11, 7.3315000000000009E-06, 7.3315000000000009E-06, 1.7932E-11, 
DataValue, 2.875, 8, -5.4056E-11, 7.4759000000000007E-06, 7.4759000000000007E-06, 5.4056E-11, 
DataValue, 3, 8, 4.6E-11, 7.6130000000000006E-06, 7.6130000000000006E-06, 4.6E-11, 
DataValue, 3.125, 8, 2.6692E-11, 7.7285E-06, 7.7285E-06, 2.6692E-11, 
DataValue, 3.25, 8, -6.7848E-11, 7.8541000000000016E-06, 7.8541000000000016E-06, 6.7848E-11, 
DataValue, 3.375, 8, -3.111E-11, 7.9537000000000015E-06, 7.9537000000000015E-06, 3.111E-11, 
DataValue, 3.5, 8, 6.4708000000000011E-11, 8.053E-06, 8.053E-06, 6.4708000000000011E-11, 
DataValue, 3.625, 8, 8.04E-12, 8.14E-06, 8.14E-06, 8.04E-12, 
DataValue, 3.75, 8, -7.2170000000000008E-11, 8.2141000000000015E-06, 8.2141000000000015E-06, 7.2170000000000008E-11, 
DataValue, 3.875, 8, 1.6538E-11, 8.2922E-06, 8.2922E-06, 1.6538E-11, 
DataValue, 4, 8, 5.4148000000000004E-11, 8.3587E-06, 8.3587E-06, 5.4148000000000004E-11, 
DataValue, 4.125, 8, -3.9232E-11, 8.4224000000000009E-06, 8.4224000000000009E-06, 3.9232E-11, 
DataValue, 4.25, 8, -3.3496000000000005E-11, 8.478E-06, 8.478E-06, 3.3496000000000005E-11, 
DataValue, 4.375, 8, 6.4132000000000007E-11, 8.5278000000000016E-06, 8.5278000000000016E-06, 6.4132000000000007E-11, 
DataValue, 4.5, 8, 8.6000000000000013E-12, 8.589E-06, 8.589E-06, 8.6000000000000013E-12, 
DataValue, 4.625, 8, -7.2972000000000012E-11, 8.6141000000000011E-06, 8.6141000000000011E-06, 7.2972000000000012E-11, 
DataValue, 4.75, 8, 1.4978000000000002E-11, 8.6535000000000011E-06, 8.6535000000000011E-06, 1.4978000000000002E-11, 
DataValue, 4.875, 8, 5.6592000000000006E-11, 8.7124000000000015E-06, 8.7124000000000015E-06, 5.6592000000000006E-11, 
DataValue, 5, 8, -7.4600000000000009E-12, 8.7363000000000014E-06, 8.7363000000000014E-06, 7.4600000000000009E-12, 
DataValue, 5.125, 8, -6.1838E-11, 8.7584E-06, 8.7584E-06, 6.1838E-11, 
DataValue, 5.25, 8, 3.4578E-11, 8.7815E-06, 8.7815E-06, 3.4578E-11, 
DataValue, 5.375, 8, 5.4212000000000004E-11, 8.8102E-06, 8.8102E-06, 5.4212000000000004E-11, 
DataValue, 5.5, 8, -4.1882000000000006E-11, 8.8275000000000015E-06, 8.8275000000000015E-06, 4.1882000000000006E-11, 
DataValue, 5.625, 8, -2.8726000000000002E-11, 8.8614000000000012E-06, 8.8614000000000012E-06, 2.8726000000000002E-11, 
DataValue, 5.75, 8, 6.735E-11, 8.881E-06, 8.881E-06, 6.735E-11, 
DataValue, 5.875, 8, 3.5010000000000004E-11, 8.8951E-06, 8.8951E-06, 3.5010000000000004E-11, 
DataValue, 6, 8, -2.7508000000000003E-11, 8.9046000000000011E-06, 8.9046000000000011E-06, 2.7508000000000003E-11, 
DataValue, 6.125, 8, -4.5994E-11, 8.9140000000000014E-06, 8.9140000000000014E-06, 4.5994E-11, 
DataValue, 6.25, 8, 5.3962000000000005E-11, 8.9410000000000013E-06, 8.9410000000000013E-06, 5.3962000000000005E-11, 
DataValue, 6.375, 8, 1.5076000000000002E-11, 8.9319000000000017E-06, 8.9319000000000017E-06, 1.5076000000000002E-11, 
DataValue, 6.5, 8, -6.7024E-11, 8.9406E-06, 8.9406E-06, 6.7024E-11, 
DataValue, 6.625, 8, -6.1600000000000004E-12, 8.9817E-06, 8.9817E-06, 6.1600000000000004E-12, 
DataValue, 6.75, 8, 7.0896E-11, 8.9759000000000016E-06, 8.9759000000000016E-06, 7.0896E-11, 
DataValue, 6.875, 8, -1.5866E-11, 8.9958000000000012E-06, 8.9958000000000012E-06, 1.5866E-11, 
DataValue, 7, 8, -5.0762000000000005E-11, 9.0043000000000012E-06, 9.0043000000000012E-06, 5.0762000000000005E-11, 
DataValue, 7.125, 8, 3.6446000000000005E-11, 9.0391000000000013E-06, 9.0391000000000013E-06, 3.6446000000000005E-11, 
DataValue, 7.25, 8, 1.5576E-11, 9.0291000000000014E-06, 9.0291000000000014E-06, 1.5576E-11, 
DataValue, 7.375, 8, -7.0978E-11, 9.0518E-06, 9.0518E-06, 7.0978E-11, 
DataValue, 7.5, 8, -9.572E-12, 9.0530000000000012E-06, 9.0530000000000012E-06, 9.572E-12, 
DataValue, 7.625, 8, 6.324200000000001E-11, 9.0417E-06, 9.0417E-06, 6.324200000000001E-11, 
DataValue, 7.75, 8, 8.6060000000000011E-12, 9.0632000000000016E-06, 9.0632000000000016E-06, 8.6060000000000011E-12, 
DataValue, 7.875, 8, -7.2164000000000008E-11, 9.0848000000000015E-06, 9.0848000000000015E-06, 7.2164000000000008E-11, 
DataValue, 8, 8, 1.4226000000000002E-11, 9.0777000000000012E-06, 9.0777000000000012E-06, 1.4226000000000002E-11, 
DataValue, 8.125, 8, 5.4380000000000004E-11, 9.0905E-06, 9.0905E-06, 5.4380000000000004E-11, 
DataValue, 8.25, 8, -4.0574000000000004E-11, 9.1106E-06, 9.1106E-06, 4.0574000000000004E-11, 
DataValue, 8.375, 8, -5.8758000000000008E-11, 9.1193000000000009E-06, 9.1193000000000009E-06, 5.8758000000000008E-11, 
DataValue, 8.5, 8, 3.7512000000000006E-11, 9.1165000000000016E-06, 9.1165000000000016E-06, 3.7512000000000006E-11, 
DataValue, 8.625, 8, 3.0888000000000005E-11, 9.1320000000000017E-06, 9.1320000000000017E-06, 3.0888000000000005E-11, 
DataValue, 8.75, 8, -3.9600000000000004E-11, 9.1347E-06, 9.1347E-06, 3.9600000000000004E-11, 
DataValue, 8.875, 8, -5.688E-11, 9.1141000000000014E-06, 9.1141000000000014E-06, 5.688E-11, 
DataValue, 9, 8, 2.4964000000000002E-11, 9.1387000000000011E-06, 9.1387000000000011E-06, 2.4964000000000002E-11, 
DataValue, 9.125, 8, 2.4322E-11, 9.137E-06, 9.137E-06, 2.4322E-11, 
DataValue, 9.25, 8, -6.4584000000000007E-11, 9.1420000000000016E-06, 9.1420000000000016E-06, 6.4584000000000007E-11, 
DataValue, 9.375, 8, -1.7508000000000002E-11, 9.1690000000000015E-06, 9.1690000000000015E-06, 1.7508000000000002E-11, 
DataValue, 9.5, 8, 7.0772000000000009E-11, 9.1548E-06, 9.1548E-06, 7.0772000000000009E-11, 
DataValue, 9.625, 8, -2.3792E-11, 9.1658000000000012E-06, 9.1658000000000012E-06, 2.3792E-11, 
DataValue, 9.75, 8, -3.9012E-11, 9.1801E-06, 9.1801E-06, 3.9012E-11, 
DataValue, 9.875, 8, 4.3738000000000004E-11, 9.1878E-06, 9.1878E-06, 4.3738000000000004E-11, 
DataValue, 10, 8, 1.9604E-11, 9.1977000000000017E-06, 9.1977000000000017E-06, 1.9604E-11, 
DataValue, 10, 8, -9.438E-12, 9.1842000000000009E-06, 9.1842000000000009E-06, 9.438E-12, 
DataValue, 9.875, 8, 7.2526000000000011E-11, 9.2016E-06, 9.2016E-06, 7.2526000000000011E-11, 
DataValue, 9.75, 8, -1.2432E-11, 9.1737000000000016E-06, 9.1737000000000016E-06, 1.2432E-11, 
DataValue, 9.625, 8, -3.5248000000000003E-11, 9.1731E-06, 9.1731E-06, 3.5248000000000003E-11, 
DataValue, 9.5, 8, 6.6664E-11, 9.1632E-06, 9.1632E-06, 6.6664E-11, 
DataValue, 9.375, 8, 3.654E-12, 9.1621000000000016E-06, 9.1621000000000016E-06, 3.654E-12, 
DataValue, 9.25, 8, -5.1044E-11, 9.1718000000000009E-06, 9.1718000000000009E-06, 5.1044E-11, 
DataValue, 9.125, 8, 5.2914000000000003E-11, 9.1897000000000011E-06, 9.1897000000000011E-06, 5.2914000000000003E-11, 
DataValue, 9, 8, 3.2918000000000003E-11, 9.1698000000000016E-06, 9.1698000000000016E-06, 3.2918000000000003E-11, 
DataValue, 8.875, 8, -6.6002000000000009E-11, 9.1676E-06, 9.1676E-06, 6.6002000000000009E-11, 
DataValue, 8.75, 8, 1.4256E-11, 9.1509E-06, 9.1509E-06, 1.4256E-11, 
DataValue, 8.625, 8, 5.6328E-11, 9.1498000000000017E-06, 9.1498000000000017E-06, 5.6328E-11, 
DataValue, 8.5, 8, -2.8382E-11, 9.1409000000000009E-06, 9.1409000000000009E-06, 2.8382E-11, 
DataValue, 8.375, 8, -3.8298E-11, 9.1359000000000018E-06, 9.1359000000000018E-06, 3.8298E-11, 
DataValue, 8.25, 8, 7.1474000000000008E-11, 9.119E-06, 9.119E-06, 7.1474000000000008E-11, 
DataValue, 8.125, 8, -5.264E-12, 9.1363000000000009E-06, 9.1363000000000009E-06, 5.264E-12, 
DataValue, 8, 8, -6.6034E-11, 9.1159E-06, 9.1159E-06, 6.6034E-11, 
DataValue, 7.875, 8, 2.7574000000000003E-11, 9.1297000000000017E-06, 9.1297000000000017E-06, 2.7574000000000003E-11, 
DataValue, 7.75, 8, 2.4968E-11, 9.1275E-06, 9.1275E-06, 2.4968E-11, 
DataValue, 7.625, 8, -6.8468E-11, 9.1034000000000016E-06, 9.1034000000000016E-06, 6.8468E-11, 
DataValue, 7.5, 8, -6.5700000000000005E-12, 9.0816000000000013E-06, 9.0816000000000013E-06, 6.5700000000000005E-12, 
DataValue, 7.375, 8, 7.1954E-11, 9.0873E-06, 9.0873E-06, 7.1954E-11, 
DataValue, 7.25, 8, -3.8244000000000004E-11, 9.0894000000000014E-06, 9.0894000000000014E-06, 3.8244000000000004E-11, 
DataValue, 7.125, 8, -3.4026E-11, 9.0866E-06, 9.0866E-06, 3.4026E-11, 
DataValue, 7, 8, -5.1096E-11, 9.0685000000000014E-06, 9.0685000000000014E-06, 5.1096E-11, 
DataValue, 6.875, 8, 4.7514E-11, 9.0441E-06, 9.0441E-06, 4.7514E-11, 
DataValue, 6.75, 8, 2.8004000000000002E-11, 9.0549E-06, 9.0549E-06, 2.8004000000000002E-11, 
DataValue, 6.625, 8, -6.7358000000000009E-11, 9.0397000000000009E-06, 9.0397000000000009E-06, 6.7358000000000009E-11, 
DataValue, 6.5, 8, -3.4460000000000005E-12, 9.0414000000000012E-06, 9.0414000000000012E-06, 3.4460000000000005E-12, 
DataValue, 6.375, 8, 7.0476E-11, 9.0137000000000015E-06, 9.0137000000000015E-06, 7.0476E-11, 
DataValue, 6.25, 8, -1.75E-11, 9.013500000000001E-06, 9.013500000000001E-06, 1.75E-11, 
DataValue, 6.125, 8, -5.044E-11, 9.0218E-06, 9.0218E-06, 5.044E-11, 
DataValue, 6, 8, 1.2630000000000001E-11, 8.9971E-06, 8.9971E-06, 1.2630000000000001E-11, 
DataValue, 5.875, 8, 5.8562000000000007E-11, 8.9889000000000013E-06, 8.9889000000000013E-06, 5.8562000000000007E-11, 
DataValue, 5.75, 8, -3.5908000000000004E-11, 8.971000000000001E-06, 8.971000000000001E-06, 3.5908000000000004E-11, 
DataValue, 5.625, 8, -3.2626E-11, 8.9499E-06, 8.9499E-06, 3.2626E-11, 
DataValue, 5.5, 8, 6.3058000000000009E-11, 8.9259E-06, 8.9259E-06, 6.3058000000000009E-11, 
DataValue, 5.375, 8, 1.2066000000000001E-11, 8.8905E-06, 8.8905E-06, 1.2066000000000001E-11, 
DataValue, 5.25, 8, -6.7658000000000011E-11, 8.8738000000000013E-06, 8.8738000000000013E-06, 6.7658000000000011E-11, 
DataValue, 5.125, 8, 2.574E-12, 8.8457E-06, 8.8457E-06, 2.574E-12, 
DataValue, 5, 8, 5.036E-11, 8.8193E-06, 8.8193E-06, 5.036E-11, 
DataValue, 4.875, 8, -4.5688E-11, 8.8065000000000011E-06, 8.8065000000000011E-06, 4.5688E-11, 
DataValue, 4.75, 8, -5.1664E-11, 8.7693000000000009E-06, 8.7693000000000009E-06, 5.1664E-11, 
DataValue, 4.625, 8, 3.7744000000000006E-11, 8.7370000000000012E-06, 8.7370000000000012E-06, 3.7744000000000006E-11, 
DataValue, 4.5, 8, 3.4398E-11, 8.6872E-06, 8.6872E-06, 3.4398E-11, 
DataValue, 4.375, 8, -6.460400000000001E-11, 8.6413000000000014E-06, 8.6413000000000014E-06, 6.460400000000001E-11, 
DataValue, 4.25, 8, 1.4032000000000002E-11, 8.5956000000000012E-06, 8.5956000000000012E-06, 1.4032000000000002E-11, 
DataValue, 4.125, 8, 4.0214000000000005E-11, 8.5190000000000009E-06, 8.5190000000000009E-06, 4.0214000000000005E-11, 
DataValue, 4, 8, -6.9812000000000007E-11, 8.4564000000000009E-06, 8.4564000000000009E-06, 6.9812000000000007E-11, 
DataValue, 3.875, 8, 1.2922000000000002E-11, 8.3986000000000012E-06, 8.3986000000000012E-06, 1.2922000000000002E-11, 
DataValue, 3.75, 8, 5.5282000000000006E-11, 8.3124E-06, 8.3124E-06, 5.5282000000000006E-11, 
DataValue, 3.625, 8, -6.234400000000001E-11, 8.2462E-06, 8.2462E-06, 6.234400000000001E-11, 
DataValue, 3.5, 8, -4.404E-12, 8.1548E-06, 8.1548E-06, 4.404E-12, 
DataValue, 3.375, 8, 7.210400000000001E-11, 8.039E-06, 8.039E-06, 7.210400000000001E-11, 
DataValue, 3.25, 8, -9.0680000000000013E-12, 7.9579E-06, 7.9579E-06, 9.0680000000000013E-12, 
DataValue, 3.125, 8, -3.8506E-11, 7.8366E-06, 7.8366E-06, 3.8506E-11, 
DataValue, 3, 8, 6.0558E-11, 7.71E-06, 7.71E-06, 6.0558E-11, 
DataValue, 2.875, 8, 1.9464000000000002E-11, 7.5710000000000009E-06, 7.5710000000000009E-06, 1.9464000000000002E-11, 
DataValue, 2.75, 8, -6.9990000000000009E-11, 7.418100000000001E-06, 7.418100000000001E-06, 6.9990000000000009E-11, 
DataValue, 2.625, 8, 2.4768E-11, 7.2615000000000007E-06, 7.2615000000000007E-06, 2.4768E-11, 
DataValue, 2.5, 8, 4.7544000000000007E-11, 7.065400000000001E-06, 7.065400000000001E-06, 4.7544000000000007E-11, 
DataValue, 2.375, 8, -1.0594000000000001E-11, 6.8760000000000007E-06, 6.8760000000000007E-06, 1.0594000000000001E-11, 
DataValue, 2.25, 8, -5.6634000000000004E-11, 6.6686000000000008E-06, 6.6686000000000008E-06, 5.6634000000000004E-11, 
DataValue, 2.125, 8, 3.9196E-11, 6.4575000000000004E-06, 6.4575000000000004E-06, 3.9196E-11, 
DataValue, 2, 8, 2.9942E-11, 6.2255000000000008E-06, 6.2255000000000008E-06, 2.9942E-11, 
DataValue, 1.875, 8, -6.393E-11, 5.982600000000001E-06, 5.982600000000001E-06, 6.393E-11, 
DataValue, 1.75, 8, -4.276E-12, 5.715E-06, 5.715E-06, 4.276E-12, 
DataValue, 1.625, 8, 6.9006000000000007E-11, 5.4342E-06, 5.4342E-06, 6.9006000000000007E-11, 
DataValue, 1.5, 8, -1.8972E-11, 5.1396000000000007E-06, 5.1396000000000007E-06, 1.8972E-11, 
DataValue, 1.375, 8, -5.0578000000000004E-11, 4.8208000000000005E-06, 4.8208000000000005E-06, 5.0578000000000004E-11, 
DataValue, 1.25, 8, 4.9086000000000006E-11, 4.4829000000000007E-06, 4.4829000000000007E-06, 4.9086000000000006E-11, 
DataValue, 1.125, 8, 4.7896E-11, 4.1331E-06, 4.1331E-06, 4.7896E-11, 
DataValue, 1, 8, -6.6240000000000009E-11, 3.7562000000000006E-06, 3.7562000000000006E-06, 6.6240000000000009E-11, 
DataValue, 0.875, 8, -8.1700000000000009E-12, 3.3592000000000004E-06, 3.3592000000000004E-06, 8.1700000000000009E-12, 
DataValue, 0.75, 8, 7.2626E-11, 2.9439000000000003E-06, 2.9439000000000003E-06, 7.2626E-11, 
DataValue, 0.625, 8, -1.1962000000000001E-11, 2.5086000000000004E-06, 2.5086000000000004E-06, 1.1962000000000001E-11, 
DataValue, 0.5, 8, -5.215E-11, 2.0495E-06, 2.0495E-06, 5.215E-11, 
DataValue, 0.375, 8, 3.0188000000000003E-11, 1.5735E-06, 1.5735E-06, 3.0188000000000003E-11, 
DataValue, 0.25, 8, 4.5336000000000006E-11, 1.0713E-06, 1.0713E-06, 4.5336000000000006E-11, 
DataValue, 0.125, 8, -5.1788000000000005E-11, 5.4531E-07, 5.4531E-07, 5.1788000000000005E-11, 
DataValue, 0, 8, 1.32E-11, -1.0837300000000001E-10, 1.0837300000000001E-10, 1.32E-11, 
DataValue, 0, 7.5, -4.588E-11, 3.3627000000000004E-11, 3.3627000000000004E-11, 4.588E-11, 
DataValue, 0.125, 7.5, 3.828E-12, 4.5684999999999996E-07, 4.5684999999999996E-07, 3.828E-12, 
DataValue, 0.25, 7.5, -5.3980000000000004E-11, 8.9114999999999993E-07, 8.9114999999999993E-07, 5.3980000000000004E-11, 
DataValue, 0.375, 7.5, 9.6600000000000012E-13, 1.3061E-06, 1.3061E-06, 9.6600000000000012E-13, 
DataValue, 0.5, 7.5, 6.8830000000000009E-11, 1.6940000000000002E-06, 1.6940000000000002E-06, 6.8830000000000009E-11, 
DataValue, 0.625, 7.5, 2.31E-12, 2.0629E-06, 2.0629E-06, 2.31E-12, 
DataValue, 0.75, 7.5, -6.7848E-11, 2.408E-06, 2.408E-06, 6.7848E-11, 
DataValue, 0.875, 7.5, 2.2412E-11, 2.7392000000000004E-06, 2.7392000000000004E-06, 2.2412E-11, 
DataValue, 1, 7.5, 4.8012E-11, 3.0482000000000003E-06, 3.0482000000000003E-06, 4.8012E-11, 
DataValue, 1.125, 7.5, -4.7448000000000004E-11, 3.3359000000000005E-06, 3.3359000000000005E-06, 4.7448000000000004E-11, 
DataValue, 1.25, 7.5, -2.54E-11, 3.6043000000000004E-06, 3.6043000000000004E-06, 2.54E-11, 
DataValue, 1.375, 7.5, 6.7204000000000006E-11, 3.8590000000000007E-06, 3.8590000000000007E-06, 6.7204000000000006E-11, 
DataValue, 1.5, 7.5, 3.968E-12, 4.0941E-06, 4.0941E-06, 3.968E-12, 
DataValue, 1.625, 7.5, -6.984E-11, 4.3144000000000006E-06, 4.3144000000000006E-06, 6.984E-11, 
DataValue, 1.75, 7.5, 2.1168000000000002E-11, 4.5147E-06, 4.5147E-06, 2.1168000000000002E-11, 
DataValue, 1.875, 7.5, 4.7654000000000007E-11, 4.7005E-06, 4.7005E-06, 4.7654000000000007E-11, 
DataValue, 2, 7.5, -4.8606000000000005E-11, 4.8757000000000006E-06, 4.8757000000000006E-06, 4.8606000000000005E-11, 
DataValue, 2.125, 7.5, -2.4300000000000003E-11, 5.0251E-06, 5.0251E-06, 2.4300000000000003E-11, 
DataValue, 2.25, 7.5, 6.7932000000000009E-11, 5.1761E-06, 5.1761E-06, 6.7932000000000009E-11, 
DataValue, 2.375, 7.5, 3.1280000000000004E-12, 5.3079000000000005E-06, 5.3079000000000005E-06, 3.1280000000000004E-12, 
DataValue, 2.5, 7.5, -6.8924E-11, 5.4322E-06, 5.4322E-06, 6.8924E-11, 
DataValue, 2.625, 7.5, 1.9062E-11, 5.5421000000000007E-06, 5.5421000000000007E-06, 1.9062E-11, 
DataValue, 2.75, 7.5, 5.11E-11, 5.6454E-06, 5.6454E-06, 5.11E-11, 
DataValue, 2.875, 7.5, -4.5308000000000005E-11, 5.7303000000000009E-06, 5.7303000000000009E-06, 4.5308000000000005E-11, 
DataValue, 3, 7.5, -2.6046E-11, 5.8149000000000009E-06, 5.8149000000000009E-06, 2.6046E-11, 
DataValue, 3.125, 7.5, 4.3400000000000007E-11, 5.8959000000000006E-06, 5.8959000000000006E-06, 4.3400000000000007E-11, 
DataValue, 3.25, 7.5, 2.8972000000000002E-11, 5.963E-06, 5.963E-06, 2.8972000000000002E-11, 
DataValue, 3.375, 7.5, -6.5544000000000009E-11, 6.0288000000000006E-06, 6.0288000000000006E-06, 6.5544000000000009E-11, 
DataValue, 3.5, 7.5, -7.782E-12, 6.0790000000000006E-06, 6.0790000000000006E-06, 7.782E-12, 
DataValue, 3.625, 7.5, 7.0766000000000009E-11, 6.1296000000000006E-06, 6.1296000000000006E-06, 7.0766000000000009E-11, 
DataValue, 3.75, 7.5, -2.0434000000000003E-11, 6.1596E-06, 6.1596E-06, 2.0434000000000003E-11, 
DataValue, 3.875, 7.5, -5.0490000000000005E-11, 6.2107000000000005E-06, 6.2107000000000005E-06, 5.0490000000000005E-11, 
DataValue, 4, 7.5, 4.0692E-11, 6.2452000000000008E-06, 6.2452000000000008E-06, 4.0692E-11, 
DataValue, 4.125, 7.5, 3.0184E-11, 6.2836E-06, 6.2836E-06, 3.0184E-11, 
DataValue, 4.25, 7.5, -7.271E-11, 6.307500000000001E-06, 6.307500000000001E-06, 7.271E-11, 
DataValue, 4.375, 7.5, 3.2464000000000005E-11, 6.3344000000000007E-06, 6.3344000000000007E-06, 3.2464000000000005E-11, 
DataValue, 4.5, 7.5, 4.5456E-11, 6.3594000000000005E-06, 6.3594000000000005E-06, 4.5456E-11, 
DataValue, 4.625, 7.5, -5.5926000000000005E-11, 6.3853000000000005E-06, 6.3853000000000005E-06, 5.5926000000000005E-11, 
DataValue, 4.75, 7.5, -1.2940000000000001E-12, 6.4021000000000009E-06, 6.4021000000000009E-06, 1.2940000000000001E-12, 
DataValue, 4.875, 7.5, 6.2328E-11, 6.4126E-06, 6.4126E-06, 6.2328E-11, 
DataValue, 5, 7.5, -2.0150000000000003E-11, 6.4271000000000007E-06, 6.4271000000000007E-06, 2.0150000000000003E-11, 
DataValue, 5.125, 7.5, -5.346E-11, 6.4467000000000005E-06, 6.4467000000000005E-06, 5.346E-11, 
