
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 6.125, 8.5, -1.7748000000000002E-11, 2.2824E-05, 2.2824E-05, 1.7748000000000002E-11, 
DataValue, 6, 8.5, 5.0242000000000003E-11, 2.2795E-05, 2.2795E-05, 5.0242000000000003E-11, 
DataValue, 5.875, 8.5, -7.0188E-11, 2.2755E-05, 2.2755E-05, 7.0188E-11, 
DataValue, 5.75, 8.5, 3.7856000000000003E-11, 2.2698000000000002E-05, 2.2698000000000002E-05, 3.7856000000000003E-11, 
DataValue, 5.625, 8.5, -3.618E-12, 2.2643E-05, 2.2643E-05, 3.618E-12, 
DataValue, 5.5, 8.5, -3.9708E-11, 2.2585E-05, 2.2585E-05, 3.9708E-11, 
DataValue, 5.375, 8.5, 7.21E-11, 2.2515E-05, 2.2515E-05, 7.21E-11, 
DataValue, 5.25, 8.5, -5.1410000000000007E-11, 2.2440000000000002E-05, 2.2440000000000002E-05, 5.1410000000000007E-11, 
DataValue, 5.125, 8.5, -3.6000000000000004E-14, 2.2366000000000002E-05, 2.2366000000000002E-05, 3.6000000000000004E-14, 
DataValue, 5, 8.5, 4.7828000000000007E-11, 2.2290000000000002E-05, 2.2290000000000002E-05, 4.7828000000000007E-11, 
DataValue, 4.875, 8.5, -6.7778E-11, 2.2203E-05, 2.2203E-05, 6.7778E-11, 
DataValue, 4.75, 8.5, 4.0936E-11, 2.2097000000000002E-05, 2.2097000000000002E-05, 4.0936E-11, 
DataValue, 4.625, 8.5, 2.0746E-11, 2.1989000000000002E-05, 2.1989000000000002E-05, 2.0746E-11, 
DataValue, 4.5, 8.5, -4.5616000000000004E-11, 2.1858E-05, 2.1858E-05, 4.5616000000000004E-11, 
DataValue, 4.375, 8.5, 7.3762E-11, 2.1720000000000002E-05, 2.1720000000000002E-05, 7.3762E-11, 
DataValue, 4.25, 8.5, -1.8982000000000003E-11, 2.1591E-05, 2.1591E-05, 1.8982000000000003E-11, 
DataValue, 4.125, 8.5, -5.34E-12, 2.1423E-05, 2.1423E-05, 5.34E-12, 
DataValue, 4, 8.5, 4.5100000000000005E-11, 2.1249E-05, 2.1249E-05, 4.5100000000000005E-11, 
DataValue, 3.875, 8.5, -6.619E-11, 2.1063E-05, 2.1063E-05, 6.619E-11, 
DataValue, 3.75, 8.5, 6.6584E-11, 2.0851E-05, 2.0851E-05, 6.6584E-11, 
DataValue, 3.625, 8.5, -3.954E-12, 2.0637E-05, 2.0637E-05, 3.954E-12, 
DataValue, 3.5, 8.5, -2.6676000000000003E-11, 2.0393E-05, 2.0393E-05, 2.6676000000000003E-11, 
DataValue, 3.375, 8.5, 5.8396E-11, 2.0127000000000002E-05, 2.0127000000000002E-05, 5.8396E-11, 
DataValue, 3.25, 8.5, -5.3724000000000005E-11, 1.9846E-05, 1.9846E-05, 5.3724000000000005E-11, 
DataValue, 3.125, 8.5, 1.0922E-11, 1.9537E-05, 1.9537E-05, 1.0922E-11, 
DataValue, 3, 8.5, 1.6372000000000002E-11, 1.92E-05, 1.92E-05, 1.6372000000000002E-11, 
DataValue, 2.875, 8.5, -6.7754000000000007E-11, 1.8845E-05, 1.8845E-05, 6.7754000000000007E-11, 
DataValue, 2.75, 8.5, 5.5892000000000005E-11, 1.8451E-05, 1.8451E-05, 5.5892000000000005E-11, 
DataValue, 2.625, 8.5, -2.1514E-11, 1.8032E-05, 1.8032E-05, 2.1514E-11, 
DataValue, 2.5, 8.5, -2.8688000000000002E-11, 1.7584E-05, 1.7584E-05, 2.8688000000000002E-11, 
DataValue, 2.375, 8.5, 6.9284E-11, 1.7103000000000002E-05, 1.7103000000000002E-05, 6.9284E-11, 
DataValue, 2.25, 8.5, -6.615E-11, 1.6582E-05, 1.6582E-05, 6.615E-11, 
DataValue, 2.125, 8.5, 1.0008E-11, 1.6032E-05, 1.6032E-05, 1.0008E-11, 
DataValue, 2, 8.5, 3.6122000000000005E-11, 1.5436E-05, 1.5436E-05, 3.6122000000000005E-11, 
DataValue, 1.875, 8.5, -5.9886E-11, 1.4816E-05, 1.4816E-05, 5.9886E-11, 
DataValue, 1.75, 8.5, 5.3016000000000006E-11, 1.4146E-05, 1.4146E-05, 5.3016000000000006E-11, 
DataValue, 1.625, 8.5, -3.3120000000000004E-12, 1.344E-05, 1.344E-05, 3.3120000000000004E-12, 
DataValue, 1.5, 8.5, -3.426E-11, 1.2685E-05, 1.2685E-05, 3.426E-11, 
DataValue, 1.375, 8.5, -8.866E-12, 1.1895E-05, 1.1895E-05, 8.866E-12, 
DataValue, 1.25, 8.5, 5.9566E-11, 1.1053E-05, 1.1053E-05, 5.9566E-11, 
DataValue, 1.125, 8.5, -6.2014000000000009E-11, 1.0176E-05, 1.0176E-05, 6.2014000000000009E-11, 
DataValue, 1, 8.5, 1.5734000000000002E-11, 9.2412E-06, 9.2412E-06, 1.5734000000000002E-11, 
DataValue, 0.875, 8.5, -2.4526000000000003E-11, 8.263E-06, 8.263E-06, 2.4526000000000003E-11, 
DataValue, 0.75, 8.5, 6.8832E-11, 7.2349000000000008E-06, 7.2349000000000008E-06, 6.8832E-11, 
DataValue, 0.625, 8.5, 8.686E-12, 6.1561E-06, 6.1561E-06, 8.686E-12, 
DataValue, 0.5, 8.5, -6.9152E-11, 5.027E-06, 5.027E-06, 6.9152E-11, 
DataValue, 0.375, 8.5, 1.3058E-11, 3.8539000000000005E-06, 3.8539000000000005E-06, 1.3058E-11, 
DataValue, 0.25, 8.5, 5.9484E-11, 2.6220000000000005E-06, 2.6220000000000005E-06, 5.9484E-11, 
DataValue, 0.125, 8.5, -3.4876000000000004E-11, 1.3384000000000002E-06, 1.3384000000000002E-06, 3.4876000000000004E-11, 
DataValue, 0, 8.5, -3.1578000000000005E-11, -1.70355E-10, 1.70355E-10, 3.1578000000000005E-11, 
DataValue, 0, 8, -6.9426E-11, 8.0801E-11, 8.0801E-11, 6.9426E-11, 
DataValue, 0.125, 8, -1.0454E-11, 1.11846E-06, 1.11846E-06, 1.0454E-11, 
DataValue, 0.25, 8, -6.799E-11, 2.1824E-06, 2.1824E-06, 6.799E-11, 
DataValue, 0.375, 8, -2.7602E-11, 3.1948000000000003E-06, 3.1948000000000003E-06, 2.7602E-11, 
DataValue, 0.5, 8, 6.5442E-11, 4.1492E-06, 4.1492E-06, 6.5442E-11, 
DataValue, 0.625, 8, 7.1340000000000009E-12, 5.0591E-06, 5.0591E-06, 7.1340000000000009E-12, 
DataValue, 0.75, 8, -6.9906000000000012E-11, 5.9183000000000006E-06, 5.9183000000000006E-06, 6.9906000000000012E-11, 
DataValue, 0.875, 8, 1.9462E-11, 6.7288000000000007E-06, 6.7288000000000007E-06, 1.9462E-11, 
DataValue, 1, 8, 4.8542000000000005E-11, 7.4924000000000005E-06, 7.4924000000000005E-06, 4.8542000000000005E-11, 
DataValue, 1.125, 8, -4.6640000000000006E-11, 8.2144E-06, 8.2144E-06, 4.6640000000000006E-11, 
DataValue, 1.25, 8, -2.4006E-11, 8.8838000000000012E-06, 8.8838000000000012E-06, 2.4006E-11, 
DataValue, 1.375, 8, 5.3684000000000004E-11, 9.5155E-06, 9.5155E-06, 5.3684000000000004E-11, 
DataValue, 1.5, 8, 1.8118E-11, 1.0103000000000001E-05, 1.0103000000000001E-05, 1.8118E-11, 
DataValue, 1.625, 8, -7.1772E-11, 1.0649300000000002E-05, 1.0649300000000002E-05, 7.1772E-11, 
DataValue, 1.75, 8, -9.3520000000000013E-12, 1.1162200000000001E-05, 1.1162200000000001E-05, 9.3520000000000013E-12, 
DataValue, 1.875, 8, 7.1810000000000008E-11, 1.164E-05, 1.164E-05, 7.1810000000000008E-11, 
DataValue, 2, 8, -3.9634000000000005E-11, 1.2078E-05, 1.2078E-05, 3.9634000000000005E-11, 
DataValue, 2.125, 8, 7.1416E-11, 1.2484000000000001E-05, 1.2484000000000001E-05, 7.1416E-11, 
DataValue, 2.25, 8, -5.7800000000000006E-13, 1.286E-05, 1.286E-05, 5.7800000000000006E-13, 
DataValue, 2.375, 8, -5.4668000000000006E-11, 1.3197000000000001E-05, 1.3197000000000001E-05, 5.4668000000000006E-11, 
DataValue, 2.5, 8, 6.986E-11, 1.3515E-05, 1.3515E-05, 6.986E-11, 
DataValue, 2.625, 8, -2.5024000000000003E-11, 1.3803E-05, 1.3803E-05, 2.5024000000000003E-11, 
DataValue, 2.75, 8, -1.8330000000000003E-11, 1.4064000000000001E-05, 1.4064000000000001E-05, 1.8330000000000003E-11, 
DataValue, 2.875, 8, 4.6436E-11, 1.4323E-05, 1.4323E-05, 4.6436E-11, 
DataValue, 3, 8, -6.518E-11, 1.4543000000000001E-05, 1.4543000000000001E-05, 6.518E-11, 
DataValue, 3.125, 8, 1.1626E-11, 1.4742E-05, 1.4742E-05, 1.1626E-11, 
DataValue, 3.25, 8, 3.0886E-11, 1.4928E-05, 1.4928E-05, 3.0886E-11, 
DataValue, 3.375, 8, -7.2038E-11, 1.5101E-05, 1.5101E-05, 7.2038E-11, 
DataValue, 3.5, 8, 3.8412000000000004E-11, 1.5249000000000001E-05, 1.5249000000000001E-05, 3.8412000000000004E-11, 
DataValue, 3.625, 8, 8.282E-12, 1.5381E-05, 1.5381E-05, 8.282E-12, 
DataValue, 3.75, 8, -5.3192000000000004E-11, 1.5519E-05, 1.5519E-05, 5.3192000000000004E-11, 
DataValue, 3.875, 8, 6.9676E-11, 1.5629E-05, 1.5629E-05, 6.9676E-11, 
DataValue, 4, 8, -3.0204000000000005E-11, 1.5723000000000002E-05, 1.5723000000000002E-05, 3.0204000000000005E-11, 
DataValue, 4.125, 8, -1.5602E-11, 1.5827E-05, 1.5827E-05, 1.5602E-11, 
DataValue, 4.25, 8, 5.6816E-11, 1.5901E-05, 1.5901E-05, 5.6816E-11, 
DataValue, 4.375, 8, -7.2750000000000007E-11, 1.5993E-05, 1.5993E-05, 7.2750000000000007E-11, 
DataValue, 4.5, 8, 3.0084E-11, 1.6048E-05, 1.6048E-05, 3.0084E-11, 
DataValue, 4.625, 8, 1.4734000000000002E-11, 1.6115E-05, 1.6115E-05, 1.4734000000000002E-11, 
DataValue, 4.75, 8, -6.1238000000000009E-11, 1.6177E-05, 1.6177E-05, 6.1238000000000009E-11, 
DataValue, 4.875, 8, 5.4632000000000007E-11, 1.6241E-05, 1.6241E-05, 5.4632000000000007E-11, 
DataValue, 5, 8, -3.3580000000000004E-12, 1.6269E-05, 1.6269E-05, 3.3580000000000004E-12, 
DataValue, 5.125, 8, -3.9914E-11, 1.6328E-05, 1.6328E-05, 3.9914E-11, 
DataValue, 5.25, 8, 7.018000000000001E-11, 1.6368E-05, 1.6368E-05, 7.018000000000001E-11, 
DataValue, 5.375, 8, -3.1892000000000003E-11, 1.6400000000000002E-05, 1.6400000000000002E-05, 3.1892000000000003E-11, 
DataValue, 5.5, 8, -1.519E-11, 1.6442E-05, 1.6442E-05, 1.519E-11, 
DataValue, 5.625, 8, 6.0574E-11, 1.6476E-05, 1.6476E-05, 6.0574E-11, 
DataValue, 5.75, 8, -5.9006E-11, 1.6495E-05, 1.6495E-05, 5.9006E-11, 
DataValue, 5.875, 8, 6.2960000000000006E-12, 1.6525000000000002E-05, 1.6525000000000002E-05, 6.2960000000000006E-12, 
DataValue, 6, 8, 3.9244E-11, 1.6553000000000002E-05, 1.6553000000000002E-05, 3.9244E-11, 
DataValue, 6.125, 8, -7.2768000000000007E-11, 1.6570000000000002E-05, 1.6570000000000002E-05, 7.2768000000000007E-11, 
DataValue, 6.25, 8, 1.9688E-11, 1.6595E-05, 1.6595E-05, 1.9688E-11, 
DataValue, 6.375, 8, 2.4382000000000002E-11, 1.6623E-05, 1.6623E-05, 2.4382000000000002E-11, 
DataValue, 6.5, 8, -6.9578E-11, 1.6636E-05, 1.6636E-05, 6.9578E-11, 
DataValue, 6.625, 8, 4.6044000000000005E-11, 1.6661000000000002E-05, 1.6661000000000002E-05, 4.6044000000000005E-11, 
DataValue, 6.75, 8, 4.092E-12, 1.6671E-05, 1.6671E-05, 4.092E-12, 
DataValue, 6.875, 8, -4.968E-11, 1.6675000000000002E-05, 1.6675000000000002E-05, 4.968E-11, 
DataValue, 7, 8, 7.0266000000000011E-11, 1.6696E-05, 1.6696E-05, 7.0266000000000011E-11, 
DataValue, 7.125, 8, -5.2138E-11, 1.6712000000000002E-05, 1.6712000000000002E-05, 5.2138E-11, 
DataValue, 7.25, 8, 1.9148000000000002E-11, 1.6722E-05, 1.6722E-05, 1.9148000000000002E-11, 
DataValue, 7.375, 8, 2.9110000000000003E-11, 1.6751E-05, 1.6751E-05, 2.9110000000000003E-11, 
DataValue, 7.5, 8, -5.7214000000000004E-11, 1.6765E-05, 1.6765E-05, 5.7214000000000004E-11, 
DataValue, 7.625, 8, 6.894000000000001E-11, 1.6793E-05, 1.6793E-05, 6.894000000000001E-11, 
DataValue, 7.75, 8, -4.2584000000000005E-11, 1.6799E-05, 1.6799E-05, 4.2584000000000005E-11, 
DataValue, 7.875, 8, 1.1756000000000001E-11, 1.6819E-05, 1.6819E-05, 1.1756000000000001E-11, 
DataValue, 8, 8, 3.5244E-11, 1.6819E-05, 1.6819E-05, 3.5244E-11, 
DataValue, 8.125, 8, -6.1174E-11, 1.6834000000000002E-05, 1.6834000000000002E-05, 6.1174E-11, 
DataValue, 8.25, 8, 6.9552E-11, 1.6848000000000002E-05, 1.6848000000000002E-05, 6.9552E-11, 
DataValue, 8.375, 8, -1.5122E-11, 1.685E-05, 1.685E-05, 1.5122E-11, 
DataValue, 8.5, 8, -1.2602000000000001E-11, 1.6876E-05, 1.6876E-05, 1.2602000000000001E-11, 
DataValue, 8.625, 8, 4.6666000000000003E-11, 1.6892E-05, 1.6892E-05, 4.6666000000000003E-11, 
DataValue, 8.75, 8, -6.01E-11, 1.6906E-05, 1.6906E-05, 6.01E-11, 
DataValue, 8.875, 8, 2.8788000000000004E-11, 1.6899000000000002E-05, 1.6899000000000002E-05, 2.8788000000000004E-11, 
DataValue, 9, 8, 6.6580000000000009E-12, 1.6913000000000002E-05, 1.6913000000000002E-05, 6.6580000000000009E-12, 
DataValue, 9.125, 8, -6.2488E-11, 1.6936000000000002E-05, 1.6936000000000002E-05, 6.2488E-11, 
DataValue, 9.25, 8, 6.8426000000000008E-11, 1.6945E-05, 1.6945E-05, 6.8426000000000008E-11, 
DataValue, 9.375, 8, -1.2980000000000002E-11, 1.696E-05, 1.696E-05, 1.2980000000000002E-11, 
DataValue, 9.5, 8, -1.4162E-11, 1.6959E-05, 1.6959E-05, 1.4162E-11, 
DataValue, 9.625, 8, 4.1972E-11, 1.6998000000000002E-05, 1.6998000000000002E-05, 4.1972E-11, 
DataValue, 9.75, 8, -6.6490000000000008E-11, 1.6998000000000002E-05, 1.6998000000000002E-05, 6.6490000000000008E-11, 
DataValue, 9.875, 8, 3.8202000000000005E-11, 1.7007E-05, 1.7007E-05, 3.8202000000000005E-11, 
DataValue, 10, 8, -8.9260000000000013E-12, 1.7011E-05, 1.7011E-05, 8.9260000000000013E-12, 
DataValue, 10, 8, 5.46E-13, 1.7012E-05, 1.7012E-05, 5.46E-13, 
DataValue, 9.875, 8, 2.3456E-11, 1.7017E-05, 1.7017E-05, 2.3456E-11, 
DataValue, 9.75, 8, 2.3496E-11, 1.7012E-05, 1.7012E-05, 2.3496E-11, 
DataValue, 9.625, 8, -6.664400000000001E-11, 1.7011E-05, 1.7011E-05, 6.664400000000001E-11, 
DataValue, 9.5, 8, 4.8560000000000005E-11, 1.6989E-05, 1.6989E-05, 4.8560000000000005E-11, 
DataValue, 9.375, 8, 5.364E-12, 1.6991E-05, 1.6991E-05, 5.364E-12, 
DataValue, 9.25, 8, -4.6072000000000006E-11, 1.7005E-05, 1.7005E-05, 4.6072000000000006E-11, 
DataValue, 9.125, 8, 6.9058E-11, 1.6986E-05, 1.6986E-05, 6.9058E-11, 
DataValue, 9, 8, -2.1298000000000002E-11, 1.6974E-05, 1.6974E-05, 2.1298000000000002E-11, 
DataValue, 8.875, 8, -1.9486E-11, 1.6965E-05, 1.6965E-05, 1.9486E-11, 
DataValue, 8.75, 8, 6.5958E-11, 1.6968E-05, 1.6968E-05, 6.5958E-11, 
DataValue, 8.625, 8, -5.5730000000000004E-11, 1.6961E-05, 1.6961E-05, 5.5730000000000004E-11, 
DataValue, 8.5, 8, 7.524E-12, 1.6945E-05, 1.6945E-05, 7.524E-12, 
DataValue, 8.375, 8, 3.7218000000000004E-11, 1.6931E-05, 1.6931E-05, 3.7218000000000004E-11, 
DataValue, 8.25, 8, -6.9528E-11, 1.6942E-05, 1.6942E-05, 6.9528E-11, 
DataValue, 8.125, 8, 3.4268000000000004E-11, 1.6932E-05, 1.6932E-05, 3.4268000000000004E-11, 
DataValue, 8, 8, 1.5214E-11, 1.6915E-05, 1.6915E-05, 1.5214E-11, 
DataValue, 7.875, 8, -5.858800000000001E-11, 1.6911E-05, 1.6911E-05, 5.858800000000001E-11, 
DataValue, 7.75, 8, 6.5578E-11, 1.6895E-05, 1.6895E-05, 6.5578E-11, 
DataValue, 7.625, 8, -3.4344E-11, 1.6888E-05, 1.6888E-05, 3.4344E-11, 
DataValue, 7.5, 8, -1.0072000000000002E-11, 1.6878E-05, 1.6878E-05, 1.0072000000000002E-11, 
DataValue, 7.375, 8, 5.9086E-11, 1.6863E-05, 1.6863E-05, 5.9086E-11, 
DataValue, 7.25, 8, -5.8112000000000004E-11, 1.6849E-05, 1.6849E-05, 5.8112000000000004E-11, 
DataValue, 7.125, 8, 1.1764E-11, 1.6842E-05, 1.6842E-05, 1.1764E-11, 
DataValue, 7, 8, 6.5006000000000008E-11, 1.6851000000000002E-05, 1.6851000000000002E-05, 6.5006000000000008E-11, 
DataValue, 6.875, 8, -5.0952000000000007E-11, 1.682E-05, 1.682E-05, 5.0952000000000007E-11, 
DataValue, 6.75, 8, 2.172E-12, 1.6824E-05, 1.6824E-05, 2.172E-12, 
DataValue, 6.625, 8, 4.4964E-11, 1.6800000000000002E-05, 1.6800000000000002E-05, 4.4964E-11, 
DataValue, 6.5, 8, -4.6306000000000004E-11, 1.6779E-05, 1.6779E-05, 4.6306000000000004E-11, 
DataValue, 6.375, 8, -2.6790000000000002E-11, 1.6765E-05, 1.6765E-05, 2.6790000000000002E-11, 
DataValue, 6.25, 8, 7.0524E-11, 1.6758E-05, 1.6758E-05, 7.0524E-11, 
DataValue, 6.125, 8, -4.0922000000000004E-11, 1.6729000000000002E-05, 1.6729000000000002E-05, 4.0922000000000004E-11, 
DataValue, 6, 8, -1.3254000000000002E-11, 1.6713E-05, 1.6713E-05, 1.3254000000000002E-11, 
DataValue, 5.875, 8, 6.008E-11, 1.6683E-05, 1.6683E-05, 6.008E-11, 
DataValue, 5.75, 8, -5.8020000000000004E-11, 1.6658000000000002E-05, 1.6658000000000002E-05, 5.8020000000000004E-11, 
DataValue, 5.625, 8, -1.2672000000000001E-11, 1.6649E-05, 1.6649E-05, 1.2672000000000001E-11, 
DataValue, 5.5, 8, 4.9262000000000004E-11, 1.662E-05, 1.662E-05, 4.9262000000000004E-11, 
DataValue, 5.375, 8, -6.8076E-11, 1.6585E-05, 1.6585E-05, 6.8076E-11, 
DataValue, 5.25, 8, 3.7698000000000005E-11, 1.6546E-05, 1.6546E-05, 3.7698000000000005E-11, 
DataValue, 5.125, 8, -8.3800000000000006E-13, 1.6522000000000002E-05, 1.6522000000000002E-05, 8.3800000000000006E-13, 
DataValue, 5, 8, -1.8196E-11, 1.6476E-05, 1.6476E-05, 1.8196E-11, 
DataValue, 4.875, 8, 6.8780000000000007E-11, 1.6429E-05, 1.6429E-05, 6.8780000000000007E-11, 
DataValue, 4.75, 8, -6.6812E-11, 1.6379E-05, 1.6379E-05, 6.6812E-11, 
DataValue, 4.625, 8, 4.2824E-11, 1.6331E-05, 1.6331E-05, 4.2824E-11, 
DataValue, 4.5, 8, 2.0398E-11, 1.6269E-05, 1.6269E-05, 2.0398E-11, 
DataValue, 4.375, 8, -4.6814000000000006E-11, 1.6203E-05, 1.6203E-05, 4.6814000000000006E-11, 
DataValue, 4.25, 8, 7.301E-11, 1.6126E-05, 1.6126E-05, 7.301E-11, 
DataValue, 4.125, 8, -1.8126E-11, 1.6048E-05, 1.6048E-05, 1.8126E-11, 
DataValue, 4, 8, -5.4020000000000006E-12, 1.5948E-05, 1.5948E-05, 5.4020000000000006E-12, 
DataValue, 3.875, 8, 4.4550000000000004E-11, 1.585E-05, 1.585E-05, 4.4550000000000004E-11, 
DataValue, 3.75, 8, -6.9426E-11, 1.5733E-05, 1.5733E-05, 6.9426E-11, 
DataValue, 3.625, 8, 5.3184000000000006E-11, 1.5606E-05, 1.5606E-05, 5.3184000000000006E-11, 
DataValue, 3.5, 8, 5.3000000000000004E-12, 1.5465000000000002E-05, 1.5465000000000002E-05, 5.3000000000000004E-12, 
DataValue, 3.375, 8, -4.7112000000000004E-11, 1.5303E-05, 1.5303E-05, 4.7112000000000004E-11, 
DataValue, 3.25, 8, 7.0424000000000009E-11, 1.5138E-05, 1.5138E-05, 7.0424000000000009E-11, 
DataValue, 3.125, 8, -3.9652000000000004E-11, 1.4944000000000001E-05, 1.4944000000000001E-05, 3.9652000000000004E-11, 
DataValue, 3, 8, -5.7520000000000005E-12, 1.4743000000000001E-05, 1.4743000000000001E-05, 5.7520000000000005E-12, 
DataValue, 2.875, 8, 3.4306E-11, 1.4505000000000001E-05, 1.4505000000000001E-05, 3.4306E-11, 
DataValue, 2.75, 8, -7.0386E-11, 1.4271000000000001E-05, 1.4271000000000001E-05, 7.0386E-11, 
DataValue, 2.625, 8, 3.6748000000000005E-11, 1.4005E-05, 1.4005E-05, 3.6748000000000005E-11, 
DataValue, 2.5, 8, -2.278E-12, 1.3705E-05, 1.3705E-05, 2.278E-12, 
DataValue, 2.375, 8, -2.4734000000000003E-11, 1.338E-05, 1.338E-05, 2.4734000000000003E-11, 
DataValue, 2.25, 8, -1.7196E-11, 1.3035E-05, 1.3035E-05, 1.7196E-11, 
DataValue, 2.125, 8, 6.6302000000000011E-11, 1.2658E-05, 1.2658E-05, 6.6302000000000011E-11, 
DataValue, 2, 8, -5.3534000000000004E-11, 1.2229000000000001E-05, 1.2229000000000001E-05, 5.3534000000000004E-11, 
DataValue, 1.875, 8, -3.334E-12, 1.1788E-05, 1.1788E-05, 3.334E-12, 
DataValue, 1.75, 8, 5.0994000000000005E-11, 1.1312000000000001E-05, 1.1312000000000001E-05, 5.0994000000000005E-11, 
DataValue, 1.625, 8, -6.6266E-11, 1.0787E-05, 1.0787E-05, 6.6266E-11, 
DataValue, 1.5, 8, 2.2848000000000003E-11, 1.0234E-05, 1.0234E-05, 2.2848000000000003E-11, 
DataValue, 1.375, 8, 2.5702000000000003E-11, 9.6244E-06, 9.6244E-06, 2.5702000000000003E-11, 
DataValue, 1.25, 8, 4.5638000000000006E-11, 8.9850000000000012E-06, 8.9850000000000012E-06, 4.5638000000000006E-11, 
DataValue, 1.125, 8, -5.1244000000000004E-11, 8.3043000000000011E-06, 8.3043000000000011E-06, 5.1244000000000004E-11, 
DataValue, 1, 8, -1.559E-11, 7.5723000000000012E-06, 7.5723000000000012E-06, 1.559E-11, 
DataValue, 0.875, 8, 7.2014E-11, 6.795000000000001E-06, 6.795000000000001E-06, 7.2014E-11, 
DataValue, 0.75, 8, 2.476E-11, 5.9746E-06, 5.9746E-06, 2.476E-11, 
DataValue, 0.625, 8, -6.589E-11, 5.1026000000000009E-06, 5.1026000000000009E-06, 6.589E-11, 
DataValue, 0.5, 8, -2.562E-12, 4.1834000000000005E-06, 4.1834000000000005E-06, 2.562E-12, 
DataValue, 0.375, 8, 6.986E-11, 3.2201000000000003E-06, 3.2201000000000003E-06, 6.986E-11, 
DataValue, 0.25, 8, -1.8034E-11, 2.1989000000000002E-06, 2.1989000000000002E-06, 1.8034E-11, 
DataValue, 0.125, 8, -4.7060000000000003E-11, 1.1268000000000002E-06, 1.1268000000000002E-06, 4.7060000000000003E-11, 
DataValue, 0, 8, 5.3056000000000007E-11, 9.4985000000000009E-11, 9.4985000000000009E-11, 5.3056000000000007E-11, 
DataValue, 0, 7.5, 5.3442E-11, 6.5793E-11, 6.5793E-11, 5.3442E-11, 
DataValue, 0.125, 7.5, 2.4770000000000002E-11, 9.1117E-07, 9.1117E-07, 2.4770000000000002E-11, 
DataValue, 0.25, 7.5, 7.0358000000000012E-11, 1.7707000000000003E-06, 1.7707000000000003E-06, 7.0358000000000012E-11, 
DataValue, 0.375, 7.5, 1.5522000000000003E-11, 2.5755E-06, 2.5755E-06, 1.5522000000000003E-11, 
DataValue, 0.5, 7.5, -7.2634000000000007E-11, 3.3272000000000005E-06, 3.3272000000000005E-06, 7.2634000000000007E-11, 
DataValue, 0.625, 7.5, 5.3920000000000005E-12, 4.0342E-06, 4.0342E-06, 5.3920000000000005E-12, 
DataValue, 0.75, 7.5, 6.1102E-11, 4.6936E-06, 4.6936E-06, 6.1102E-11, 
DataValue, 0.875, 7.5, -3.0236E-11, 5.3050000000000009E-06, 5.3050000000000009E-06, 3.0236E-11, 
DataValue, 1, 7.5, -3.8532000000000006E-11, 5.872900000000001E-06, 5.872900000000001E-06, 3.8532000000000006E-11, 
DataValue, 1.125, 7.5, 5.6130000000000004E-11, 6.4020000000000007E-06, 6.4020000000000007E-06, 5.6130000000000004E-11, 
DataValue, 1.25, 7.5, 1.3636E-11, 6.8807000000000009E-06, 6.8807000000000009E-06, 1.3636E-11, 
DataValue, 1.375, 7.5, -7.2138E-11, 7.3245000000000008E-06, 7.3245000000000008E-06, 7.2138E-11, 
DataValue, 1.5, 7.5, 5.84E-12, 7.7331E-06, 7.7331E-06, 5.84E-12, 
DataValue, 1.625, 7.5, 6.0018E-11, 8.1085E-06, 8.1085E-06, 6.0018E-11, 
DataValue, 1.75, 7.5, -1.5700000000000002E-12, 8.4492E-06, 8.4492E-06, 1.5700000000000002E-12, 
DataValue, 1.875, 7.5, -6.3626000000000009E-11, 8.7552E-06, 8.7552E-06, 6.3626000000000009E-11, 
DataValue, 2, 7.5, 2.9582E-11, 9.0447000000000017E-06, 9.0447000000000017E-06, 2.9582E-11, 
DataValue, 2.125, 7.5, 4.0928000000000003E-11, 9.2967E-06, 9.2967E-06, 4.0928000000000003E-11, 
DataValue, 2.25, 7.5, -5.645E-11, 9.5289000000000012E-06, 9.5289000000000012E-06, 5.645E-11, 
DataValue, 2.375, 7.5, -1.6448E-11, 9.7371E-06, 9.7371E-06, 1.6448E-11, 
DataValue, 2.5, 7.5, 5.1688000000000007E-11, 9.9258E-06, 9.9258E-06, 5.1688000000000007E-11, 
DataValue, 2.625, 7.5, 1.9746E-11, 1.00942E-05, 1.00942E-05, 1.9746E-11, 
DataValue, 2.75, 7.5, -7.0824E-11, 1.0248E-05, 1.0248E-05, 7.0824E-11, 
DataValue, 2.875, 7.5, -1.2360000000000002E-12, 1.03853E-05, 1.03853E-05, 1.2360000000000002E-12, 
DataValue, 3, 7.5, 6.5084E-11, 1.05183E-05, 1.05183E-05, 6.5084E-11, 
DataValue, 3.125, 7.5, -2.652E-12, 1.06209E-05, 1.06209E-05, 2.652E-12, 
DataValue, 3.25, 7.5, -6.4248000000000007E-11, 1.0725900000000002E-05, 1.0725900000000002E-05, 6.4248000000000007E-11, 
DataValue, 3.375, 7.5, 2.8652000000000004E-11, 1.08017E-05, 1.08017E-05, 2.8652000000000004E-11, 
DataValue, 3.5, 7.5, 4.1876000000000006E-11, 1.0883500000000002E-05, 1.0883500000000002E-05, 4.1876000000000006E-11, 
DataValue, 3.625, 7.5, -5.546E-11, 1.0953100000000002E-05, 1.0953100000000002E-05, 5.546E-11, 
